ID1	ID2	NMARK	NCOMMON	IBD0	IBD1_MAX	IBD1_NSEGS	IBD1	IBD2_MAX	IBD2_NSEGS	IBD2	SEX
24202puebel	24231puebel	10166233	0	0.903262	6636	622	0.095722	919	17	0.001016	00
24202puebel	24237puebel	10166233	0	0.885192	7567	692	0.113000	946	29	0.001807	00
24222puebel	24235puebel	10166233	0	0.898527	7627	640	0.100750	857	12	0.000722	00
24230puebel	24233puebel	10166233	0	0.901432	27098	621	0.097337	852	19	0.001231	00
24231puebel	24233puebel	10166233	0	0.907209	4754	614	0.091794	960	16	0.000997	00
24233puebel	24235puebel	10166233	0	0.900312	7258	639	0.098408	1046	21	0.001280	00
24235puebel	24237puebel	10166233	0	0.892344	7324	660	0.106611	1285	16	0.001045	00
24202puebel	24241puebel	10166233	0	0.886749	7062	708	0.111428	1440	26	0.001822	00
24202puebel	24245puebel	10166233	0	0.885052	10270	705	0.113921	843	16	0.001027	00
24222puebel	24241puebel	10166233	0	0.892312	7980	671	0.106288	1994	21	0.001401	00
24222puebel	24245puebel	10166233	0	0.895236	7281	647	0.103295	1830	22	0.001469	00
24230puebel	24241puebel	10166233	0	0.903635	7884	617	0.095286	836	18	0.001079	00
24230puebel	24245puebel	10166233	0	0.898729	7664	653	0.100130	843	18	0.001140	00
24231puebel	24241puebel	10166233	0	0.904498	8150	613	0.094368	1077	18	0.001133	00
24231puebel	24245puebel	10166233	0	0.904935	6811	601	0.094057	1002	16	0.001007	00
24233puebel	24241puebel	10166233	0	0.896029	8830	655	0.103036	947	15	0.000935	00
24233puebel	24245puebel	10166233	0	0.890610	10439	681	0.107906	976	23	0.001484	00
24235puebel	24241puebel	10166233	0	0.900027	9069	649	0.098704	1531	17	0.001269	00
24235puebel	24245puebel	10166233	0	0.900285	7698	629	0.098491	1414	19	0.001224	00
24236puebel	24241puebel	10166233	0	0.907606	9014	603	0.091202	1468	19	0.001192	00
24236puebel	24245puebel	10166233	0	0.905802	7856	617	0.092971	1277	19	0.001227	00
24237puebel	24241puebel	10166233	0	0.891807	6578	674	0.106834	1047	23	0.001358	00
24237puebel	24245puebel	10166233	0	0.887971	7615	703	0.110419	1302	25	0.001610	00
24238puebel	24242puebel	10166233	0	0.897441	13773	629	0.101056	1347	23	0.001503	00
24238puebel	24246puebel	10166233	0	0.896491	6518	619	0.101967	1238	23	0.001541	00
24239puebel	24244puebel	10166233	0	0.900757	6530	628	0.098379	889	15	0.000863	00
24241puebel	24243puebel	10166233	0	0.899630	7050	644	0.099103	1261	20	0.001267	00
24242puebel	24243puebel	10166233	0	0.902221	7606	602	0.096605	1910	15	0.001174	00
24243puebel	24244puebel	10166233	0	0.905342	6888	606	0.093671	792	16	0.000987	00
24244puebel	24246puebel	10166233	0	0.891934	6380	662	0.107444	676	11	0.000622	00
24202puebel	24249puebel	10166233	0	0.891027	8599	667	0.107740	1278	20	0.001233	00
24202puebel	24259puebel	10166233	0	0.899979	13596	643	0.098914	951	18	0.001108	00
24222puebel	24249puebel	10166233	0	0.893440	10071	641	0.105032	1163	21	0.001528	00
24222puebel	24259puebel	10166233	0	0.894402	9127	653	0.104370	917	20	0.001228	00
24230puebel	24249puebel	10166233	0	0.895244	25092	649	0.104016	831	12	0.000740	00
24230puebel	24259puebel	10166233	0	0.902771	25152	606	0.096678	740	9	0.000551	00
24231puebel	24249puebel	10166233	0	0.901052	7265	628	0.098410	935	9	0.000539	00
24231puebel	24259puebel	10166233	0	0.903846	6001	618	0.094928	844	20	0.001226	00
24233puebel	24249puebel	10166233	0	0.876201	30944	670	0.121342	1366	37	0.002457	00
24233puebel	24259puebel	10166233	0	0.887930	25133	653	0.110973	1163	17	0.001097	00
24235puebel	24249puebel	10166233	0	0.894053	9429	652	0.105264	908	11	0.000682	00
24235puebel	24259puebel	10166233	0	0.901151	8175	640	0.097591	1096	20	0.001258	00
24236puebel	24249puebel	10166233	0	0.895467	10599	616	0.103238	1016	21	0.001295	00
24236puebel	24259puebel	10166233	0	0.907127	8227	624	0.091978	860	15	0.000896	00
24237puebel	24249puebel	10166233	0	0.876879	22487	717	0.121620	1277	22	0.001501	00
24237puebel	24259puebel	10166233	0	0.886569	45830	672	0.112896	762	9	0.000535	00
24238puebel	24249puebel	10166233	0	0.892951	8353	681	0.105843	1159	19	0.001207	00
24238puebel	24259puebel	10166233	0	0.898784	5741	644	0.100104	1254	18	0.001112	00
24239puebel	24249puebel	10166233	0	0.874079	14408	708	0.124308	1157	24	0.001613	00
24239puebel	24259puebel	10166233	0	0.896205	6053	671	0.103117	815	11	0.000678	00
24241puebel	24249puebel	10166233	0	0.892960	9560	662	0.105399	1210	24	0.001640	00
24241puebel	24259puebel	10166233	0	0.905398	7647	611	0.093771	766	14	0.000831	00
24242puebel	24249puebel	10166233	0	0.886456	10392	692	0.112548	1200	15	0.000996	00
24242puebel	24259puebel	10166233	0	0.899262	5637	657	0.099937	912	13	0.000801	00
24243puebel	24249puebel	10166233	0	0.897585	7049	647	0.101080	1979	18	0.001336	00
24243puebel	24259puebel	10166233	0	0.903827	13654	610	0.095661	1071	8	0.000512	00
24244puebel	24249puebel	10166233	0	0.895441	8687	650	0.103428	1149	17	0.001132	00
24244puebel	24259puebel	10166233	0	0.893344	16837	651	0.106066	1376	9	0.000591	00
24245puebel	24249puebel	10166233	0	0.893592	7268	653	0.105078	843	22	0.001330	00
24245puebel	24259puebel	10166233	0	0.894453	6632	654	0.104539	973	17	0.001008	00
24246puebel	24249puebel	10166233	0	0.881326	11342	706	0.116913	1288	26	0.001761	00
24246puebel	24259puebel	10166233	0	0.897300	8156	650	0.101348	941	22	0.001353	00
24247puebel	24250puebel	10166233	0	0.892587	7962	642	0.105175	4111	29	0.002238	00
24247puebel	24260puebel	10166233	0	0.898250	6771	650	0.100798	1203	15	0.000951	00
24248puebel	24256puebel	10166233	0	0.908123	10917	590	0.090599	2130	19	0.001278	00
24249puebel	24251puebel	10166233	0	0.886758	11162	673	0.111772	1335	23	0.001471	00
24250puebel	24251puebel	10166233	0	0.894640	8937	664	0.103720	1288	24	0.001640	00
24251puebel	24256puebel	10166233	0	0.901974	9811	616	0.096978	945	15	0.001047	00
24256puebel	24260puebel	10166233	0	0.906775	9920	585	0.092251	1016	15	0.000974	00
24202puebel	24263puebel	10166233	0	0.899393	6321	628	0.099274	1037	21	0.001333	00
24202puebel	24267puebel	10166233	0	0.879584	7169	712	0.119226	984	20	0.001190	00
24222puebel	24263puebel	10166233	0	0.903704	6884	596	0.095423	1209	12	0.000873	00
24222puebel	24267puebel	10166233	0	0.893776	8470	659	0.104926	1297	18	0.001298	00
24230puebel	24263puebel	10166233	0	0.910748	5875	581	0.088457	857	13	0.000794	00
24230puebel	24267puebel	10166233	0	0.900400	6162	602	0.098408	931	19	0.001192	00
24231puebel	24263puebel	10166233	0	0.902801	7211	627	0.096296	1201	15	0.000903	00
24231puebel	24267puebel	10166233	0	0.908339	5492	603	0.090686	928	16	0.000974	00
24233puebel	24263puebel	10166233	0	0.898686	5868	641	0.100335	829	17	0.000978	00
24233puebel	24267puebel	10166233	0	0.883569	17159	683	0.114167	2026	31	0.002264	00
24235puebel	24263puebel	10166233	0	0.900463	8532	646	0.098334	1106	19	0.001203	00
24235puebel	24267puebel	10166233	0	0.897642	7269	656	0.101056	1157	20	0.001302	00
24236puebel	24263puebel	10166233	0	0.906170	7685	610	0.093234	978	9	0.000596	00
24236puebel	24267puebel	10166233	0	0.895109	9666	634	0.103203	1285	25	0.001688	00
24237puebel	24263puebel	10166233	0	0.894859	5409	678	0.103931	888	20	0.001210	00
24237puebel	24267puebel	10166233	0	0.884899	9290	682	0.113939	959	18	0.001162	00
24238puebel	24263puebel	10166233	0	0.901889	8634	631	0.097265	936	13	0.000846	00
24238puebel	24267puebel	10166233	0	0.901594	6760	636	0.097198	909	19	0.001208	00
24239puebel	24263puebel	10166233	0	0.901809	6239	632	0.097161	1185	17	0.001029	00
24239puebel	24267puebel	10166233	0	0.882164	10350	702	0.115859	971	32	0.001977	00
24241puebel	24263puebel	10166233	0	0.897260	7313	674	0.101663	854	17	0.001078	00
24241puebel	24267puebel	10166233	0	0.886378	8809	715	0.112488	1194	16	0.001134	00
24242puebel	24263puebel	10166233	0	0.904973	6354	611	0.093960	1032	16	0.001066	00
24242puebel	24267puebel	10166233	0	0.883256	25026	693	0.115546	1802	18	0.001198	00
24243puebel	24263puebel	10166233	0	0.904446	6257	635	0.094435	873	18	0.001119	00
24243puebel	24267puebel	10166233	0	0.893590	8923	676	0.105338	899	18	0.001072	00
24244puebel	24263puebel	10166233	0	0.904633	6933	608	0.094098	889	21	0.001269	00
24244puebel	24267puebel	10166233	0	0.894826	7079	656	0.104028	1088	18	0.001146	00
24245puebel	24263puebel	10166233	0	0.898046	6407	661	0.101143	809	14	0.000811	00
24245puebel	24267puebel	10166233	0	0.883086	7922	719	0.115679	1057	20	0.001235	00
24246puebel	24263puebel	10166233	0	0.898207	6539	650	0.100542	1402	20	0.001251	00
24246puebel	24267puebel	10166233	0	0.884528	13503	689	0.113714	2130	25	0.001758	00
24247puebel	24263puebel	10166233	0	0.901691	8039	639	0.097392	882	15	0.000917	00
24247puebel	24267puebel	10166233	0	0.898837	7868	648	0.099918	1018	20	0.001245	00
24248puebel	24263puebel	10166233	0	0.901482	8076	644	0.097710	1633	11	0.000808	00
24248puebel	24267puebel	10166233	0	0.894609	9111	649	0.104133	749	22	0.001257	00
24249puebel	24263puebel	10166233	0	0.899630	7476	631	0.099207	946	19	0.001163	00
24249puebel	24267puebel	10166233	0	0.875488	10673	702	0.122432	1114	33	0.002080	00
24250puebel	24263puebel	10166233	0	0.902686	6859	606	0.096527	777	13	0.000788	00
24250puebel	24267puebel	10166233	0	0.892358	9428	670	0.106064	1070	23	0.001577	00
24251puebel	24263puebel	10166233	0	0.896391	7189	658	0.102514	1153	15	0.001095	00
24202puebel	24233puebel	10166233	0	0.883825	6975	707	0.114822	1184	22	0.001353	00
24222puebel	24230puebel	10166233	0	0.895150	9153	649	0.103809	1201	16	0.001041	00
24222puebel	24236puebel	10166233	0	0.908454	6496	582	0.090339	921	18	0.001207	00
24230puebel	24235puebel	10166233	0	0.908339	12890	595	0.091038	716	11	0.000622	00
24231puebel	24235puebel	10166233	0	0.904159	6959	616	0.094801	1298	16	0.001040	00
24233puebel	24236puebel	10166233	0	0.899190	18064	599	0.099281	1300	24	0.001529	00
24236puebel	24237puebel	10166233	0	0.905750	24603	588	0.092758	807	24	0.001492	00
24202puebel	24242puebel	10166233	0	0.885391	7895	686	0.113087	1375	24	0.001522	00
24202puebel	24246puebel	10166233	0	0.881088	7840	719	0.117217	1783	24	0.001695	00
24222puebel	24242puebel	10166233	0	0.894537	7032	642	0.103851	1024	26	0.001613	00
24222puebel	24246puebel	10166233	0	0.889537	7442	670	0.108802	1145	23	0.001660	00
24230puebel	24242puebel	10166233	0	0.902224	7292	612	0.096887	1071	14	0.000889	00
24230puebel	24246puebel	10166233	0	0.902799	8371	606	0.096426	914	13	0.000776	00
24231puebel	24242puebel	10166233	0	0.901715	5268	630	0.097398	1265	14	0.000887	00
24231puebel	24246puebel	10166233	0	0.900330	6738	641	0.098773	959	14	0.000897	00
24233puebel	24242puebel	10166233	0	0.889147	12003	672	0.109515	1081	20	0.001339	00
24233puebel	24246puebel	10166233	0	0.882607	13853	671	0.115798	1071	26	0.001595	00
24235puebel	24242puebel	10166233	0	0.900693	5849	635	0.098516	1213	11	0.000791	00
24235puebel	24246puebel	10166233	0	0.895934	5473	655	0.102690	1027	21	0.001377	00
24236puebel	24242puebel	10166233	0	0.902300	7855	619	0.096346	1173	21	0.001354	00
24236puebel	24246puebel	10166233	0	0.910507	10088	568	0.088570	783	16	0.000923	00
24237puebel	24242puebel	10166233	0	0.882828	9262	686	0.115302	1240	27	0.001870	00
24237puebel	24246puebel	10166233	0	0.882405	8285	704	0.115407	1357	32	0.002188	00
24238puebel	24243puebel	10166233	0	0.898821	5900	634	0.099485	1312	27	0.001694	00
24239puebel	24241puebel	10166233	0	0.892507	7303	677	0.105992	719	26	0.001500	00
24239puebel	24245puebel	10166233	0	0.894817	7686	649	0.103866	934	22	0.001317	00
24241puebel	24244puebel	10166233	0	0.905537	8590	599	0.093869	849	9	0.000593	00
24242puebel	24244puebel	10166233	0	0.896346	7429	681	0.102726	810	16	0.000928	00
24243puebel	24245puebel	10166233	0	0.901674	7669	611	0.097295	1018	17	0.001030	00
24245puebel	24246puebel	10166233	0	0.887535	6607	697	0.111115	901	23	0.001350	00
24202puebel	24250puebel	10166233	0	0.896436	7149	632	0.102159	1130	21	0.001405	00
24202puebel	24260puebel	10166233	0	0.891629	8000	671	0.106928	1774	21	0.001443	00
24222puebel	24250puebel	10166233	0	0.893532	8407	657	0.104953	836	26	0.001515	00
24222puebel	24260puebel	10166233	0	0.894340	6939	652	0.104631	1124	15	0.001029	00
24230puebel	24250puebel	10166233	0	0.908228	7280	597	0.090601	1232	16	0.001171	00
24230puebel	24260puebel	10166233	0	0.898130	8590	651	0.101013	870	14	0.000857	00
24231puebel	24250puebel	10166233	0	0.909723	7887	581	0.089221	994	17	0.001056	00
24231puebel	24260puebel	10166233	0	0.903511	7566	611	0.095334	958	19	0.001155	00
24233puebel	24250puebel	10166233	0	0.896454	15189	626	0.102521	907	17	0.001026	00
24233puebel	24260puebel	10166233	0	0.897668	6693	633	0.101074	1363	19	0.001258	00
24235puebel	24250puebel	10166233	0	0.901425	8486	622	0.097770	1345	12	0.000806	00
24235puebel	24260puebel	10166233	0	0.898810	5793	665	0.100504	725	12	0.000686	00
24236puebel	24250puebel	10166233	0	0.909981	7357	600	0.088807	882	19	0.001212	00
24236puebel	24260puebel	10166233	0	0.903885	6671	608	0.095019	937	18	0.001096	00
24237puebel	24250puebel	10166233	0	0.894616	14187	641	0.104126	1349	19	0.001258	00
24237puebel	24260puebel	10166233	0	0.886377	7856	667	0.111613	1174	29	0.002009	00
24238puebel	24250puebel	10166233	0	0.904608	5881	628	0.094197	1036	19	0.001195	00
24238puebel	24260puebel	10166233	0	0.901516	6337	621	0.097375	1506	16	0.001110	00
24239puebel	24250puebel	10166233	0	0.896706	7005	651	0.101667	1118	24	0.001627	00
24239puebel	24260puebel	10166233	0	0.888291	9692	696	0.109947	1595	26	0.001762	00
24241puebel	24250puebel	10166233	0	0.893278	7556	665	0.104980	1607	24	0.001741	00
24241puebel	24260puebel	10166233	0	0.894745	13901	662	0.103584	1337	25	0.001671	00
24242puebel	24250puebel	10166233	0	0.895662	8038	649	0.102400	1288	28	0.001938	00
24242puebel	24260puebel	10166233	0	0.887158	12210	686	0.110833	1752	28	0.002009	00
24243puebel	24250puebel	10166233	0	0.905402	8151	607	0.093807	1232	13	0.000791	00
24243puebel	24260puebel	10166233	0	0.899142	7680	613	0.099625	1824	16	0.001233	00
24244puebel	24250puebel	10166233	0	0.901775	7840	625	0.097616	856	10	0.000609	00
24244puebel	24260puebel	10166233	0	0.899325	6387	647	0.099524	1869	17	0.001151	00
24245puebel	24250puebel	10166233	0	0.897034	8493	650	0.101988	938	15	0.000978	00
24245puebel	24260puebel	10166233	0	0.896035	7626	638	0.102761	1069	20	0.001204	00
24246puebel	24250puebel	10166233	0	0.898186	8013	638	0.100536	1283	19	0.001279	00
24246puebel	24260puebel	10166233	0	0.892070	7781	672	0.106103	1897	26	0.001827	00
24247puebel	24251puebel	10166233	0	0.885037	9559	691	0.113186	1326	26	0.001777	00
24248puebel	24249puebel	10166233	0	0.892233	31680	655	0.106792	832	16	0.000975	00
24248puebel	24259puebel	10166233	0	0.895460	34117	639	0.103657	1346	14	0.000883	00
24249puebel	24256puebel	10166233	0	0.907879	7751	586	0.091078	673	19	0.001043	00
24250puebel	24256puebel	10166233	0	0.903361	8128	619	0.094942	1920	24	0.001697	00
24251puebel	24259puebel	10166233	0	0.895964	8341	648	0.103414	1374	9	0.000622	00
24259puebel	24260puebel	10166233	0	0.894980	9891	665	0.104091	873	15	0.000929	00
24202puebel	24264puebel	10166233	0	0.897671	7672	652	0.101357	1178	15	0.000972	00
24202puebel	24269puebel	10166233	0	0.892261	6766	653	0.106312	1339	20	0.001428	00
24222puebel	24264puebel	10166233	0	0.896137	9921	644	0.102541	1437	19	0.001322	00
24222puebel	24269puebel	10166233	0	0.896454	6687	640	0.102515	865	17	0.001031	00
24230puebel	24264puebel	10166233	0	0.905339	5535	598	0.093867	793	14	0.000793	00
24230puebel	24269puebel	10166233	0	0.900400	6728	634	0.098711	919	15	0.000889	00
24231puebel	24264puebel	10166233	0	0.911147	11161	575	0.087795	891	16	0.001058	00
24231puebel	24269puebel	10166233	0	0.904893	7336	616	0.094182	1015	14	0.000926	00
24233puebel	24264puebel	10166233	0	0.898991	7718	632	0.099986	757	18	0.001023	00
24233puebel	24269puebel	10166233	0	0.882910	22899	665	0.114873	990	35	0.002217	00
24235puebel	24264puebel	10166233	0	0.893368	8247	668	0.105767	1043	13	0.000866	00
24235puebel	24269puebel	10166233	0	0.897185	6919	660	0.101567	1466	20	0.001248	00
24236puebel	24264puebel	10166233	0	0.910327	8584	577	0.088741	1138	15	0.000932	00
24236puebel	24269puebel	10166233	0	0.897115	19259	611	0.101325	1244	24	0.001561	00
24237puebel	24264puebel	10166233	0	0.894895	8791	664	0.103974	1132	17	0.001131	00
24237puebel	24269puebel	10166233	0	0.878551	7443	707	0.119529	1242	29	0.001921	00
24238puebel	24264puebel	10166233	0	0.904101	7110	595	0.094531	1565	19	0.001369	00
24238puebel	24269puebel	10166233	0	0.899434	10811	629	0.099260	896	21	0.001306	00
24239puebel	24264puebel	10166233	0	0.892488	7487	673	0.106539	1082	15	0.000974	00
24239puebel	24269puebel	10166233	0	0.883778	16474	666	0.114019	1319	33	0.002203	00
24241puebel	24264puebel	10166233	0	0.898632	5577	645	0.100288	1227	15	0.001080	00
24241puebel	24269puebel	10166233	0	0.895291	6452	656	0.103648	859	17	0.001061	00
24242puebel	24264puebel	10166233	0	0.897576	6278	650	0.101673	1211	10	0.000750	00
24242puebel	24269puebel	10166233	0	0.889112	9265	675	0.108912	2645	27	0.001976	00
24243puebel	24264puebel	10166233	0	0.903079	6684	630	0.095310	812	27	0.001612	00
24243puebel	24269puebel	10166233	0	0.901608	7455	626	0.097054	1022	21	0.001339	00
24244puebel	24264puebel	10166233	0	0.901333	6959	629	0.097851	900	13	0.000817	00
24244puebel	24269puebel	10166233	0	0.896657	7966	656	0.102189	998	17	0.001154	00
24245puebel	24264puebel	10166233	0	0.898901	6858	648	0.100443	731	11	0.000656	00
24245puebel	24269puebel	10166233	0	0.889556	8651	691	0.108958	1020	22	0.001486	00
24246puebel	24264puebel	10166233	0	0.893737	7440	650	0.105012	2016	18	0.001250	00
24246puebel	24269puebel	10166233	0	0.888653	12092	676	0.109411	2113	26	0.001936	00
24247puebel	24264puebel	10166233	0	0.890684	5944	682	0.108480	962	13	0.000836	00
24247puebel	24269puebel	10166233	0	0.896867	11744	649	0.102300	808	13	0.000833	00
24248puebel	24264puebel	10166233	0	0.903740	7287	612	0.095439	750	14	0.000821	00
24248puebel	24269puebel	10166233	0	0.900429	9282	634	0.098212	2325	18	0.001359	00
24249puebel	24264puebel	10166233	0	0.893454	9695	657	0.105334	894	20	0.001212	00
24249puebel	24269puebel	10166233	0	0.882187	14902	686	0.115956	1564	26	0.001857	00
24250puebel	24264puebel	10166233	0	0.897991	7236	653	0.100831	883	18	0.001178	00
24250puebel	24269puebel	10166233	0	0.899305	9269	648	0.099544	1213	19	0.001151	00
24251puebel	24264puebel	10166233	0	0.890235	8583	690	0.108829	996	14	0.000937	00
24202puebel	24230puebel	10166233	0	0.899927	6240	636	0.098836	939	20	0.001237	00
24202puebel	24236puebel	10166233	0	0.907126	5847	606	0.091714	1387	17	0.001160	00
24222puebel	24233puebel	10166233	0	0.894022	13137	658	0.104819	1078	17	0.001159	00
24230puebel	24231puebel	10166233	0	0.908681	5312	601	0.090655	905	11	0.000664	00
24230puebel	24237puebel	10166233	0	0.897517	13589	638	0.101755	871	12	0.000727	00
24231puebel	24237puebel	10166233	0	0.903538	6676	635	0.095955	637	9	0.000506	00
24235puebel	24236puebel	10166233	0	0.906754	7945	611	0.092481	1180	11	0.000765	00
24202puebel	24239puebel	10166233	0	0.886942	9789	683	0.112024	961	16	0.001033	00
24202puebel	24244puebel	10166233	0	0.898290	5713	641	0.101071	732	11	0.000639	00
24222puebel	24239puebel	10166233	0	0.895673	8522	636	0.103069	919	20	0.001257	00
24222puebel	24244puebel	10166233	0	0.897051	29116	626	0.101690	990	19	0.001260	00
24230puebel	24239puebel	10166233	0	0.908176	6330	588	0.090787	1024	16	0.001038	00
24230puebel	24244puebel	10166233	0	0.901893	22565	599	0.097437	1060	10	0.000670	00
24231puebel	24239puebel	10166233	0	0.906552	7232	614	0.092408	685	18	0.001040	00
24231puebel	24244puebel	10166233	0	0.901689	6679	629	0.097656	983	11	0.000654	00
24233puebel	24239puebel	10166233	0	0.881305	10867	703	0.116589	1908	28	0.002105	00
24233puebel	24244puebel	10166233	0	0.900552	8402	628	0.098249	657	22	0.001199	00
24235puebel	24239puebel	10166233	0	0.898018	9591	643	0.101302	686	12	0.000681	00
24235puebel	24244puebel	10166233	0	0.901433	6725	632	0.098006	917	9	0.000561	00
24236puebel	24239puebel	10166233	0	0.895540	18474	608	0.103335	1011	17	0.001125	00
24236puebel	24244puebel	10166233	0	0.898467	7135	634	0.100244	1355	19	0.001289	00
24237puebel	24239puebel	10166233	0	0.884543	9377	690	0.113824	1397	26	0.001633	00
24237puebel	24244puebel	10166233	0	0.894245	11471	663	0.104454	2361	17	0.001301	00
24238puebel	24241puebel	10166233	0	0.897004	6625	667	0.101607	1299	20	0.001390	00
24238puebel	24245puebel	10166233	0	0.896781	6795	652	0.101580	1422	25	0.001638	00
24239puebel	24243puebel	10166233	0	0.905968	7414	587	0.092760	964	21	0.001271	00
24241puebel	24242puebel	10166233	0	0.894000	5933	666	0.104360	1433	23	0.001640	00
24241puebel	24246puebel	10166233	0	0.888919	7108	658	0.109438	1228	25	0.001643	00
24242puebel	24246puebel	10166233	0	0.881805	10468	695	0.116269	1461	26	0.001927	00
24244puebel	24245puebel	10166233	0	0.899129	5765	643	0.100202	1022	10	0.000670	00
24202puebel	24248puebel	10166233	0	0.895662	8802	651	0.103053	1004	21	0.001285	00
24202puebel	24256puebel	10166233	0	0.905610	6013	595	0.093333	989	17	0.001058	00
24222puebel	24248puebel	10166233	0	0.900646	8932	641	0.098327	784	18	0.001026	00
24222puebel	24256puebel	10166233	0	0.906855	8556	594	0.091934	1003	18	0.001211	00
24230puebel	24248puebel	10166233	0	0.898747	25276	661	0.100050	996	19	0.001203	00
24230puebel	24256puebel	10166233	0	0.910270	6444	584	0.088914	1054	13	0.000816	00
24231puebel	24248puebel	10166233	0	0.902050	7179	633	0.097232	1313	11	0.000718	00
24231puebel	24256puebel	10166233	0	0.910585	7827	580	0.088954	703	8	0.000462	00
24233puebel	24248puebel	10166233	0	0.897689	25192	624	0.100720	1150	24	0.001591	00
24233puebel	24256puebel	10166233	0	0.902591	7353	614	0.096295	740	20	0.001114	00
24235puebel	24248puebel	10166233	0	0.904111	7051	606	0.095509	857	6	0.000380	00
24235puebel	24256puebel	10166233	0	0.904713	5967	598	0.094395	963	14	0.000892	00
24236puebel	24248puebel	10166233	0	0.905850	8584	614	0.093097	942	17	0.001053	00
24236puebel	24256puebel	10166233	0	0.880422	12213	711	0.118213	981	21	0.001366	00
24237puebel	24248puebel	10166233	0	0.887780	20702	698	0.111055	1560	17	0.001166	00
24237puebel	24256puebel	10166233	0	0.906571	5872	589	0.092150	1111	19	0.001280	00
24238puebel	24248puebel	10166233	0	0.898630	7400	620	0.099809	882	26	0.001561	00
24238puebel	24256puebel	10166233	0	0.908723	7460	590	0.090212	715	18	0.001065	00
24239puebel	24248puebel	10166233	0	0.896711	9611	663	0.102560	1309	11	0.000729	00
24239puebel	24256puebel	10166233	0	0.910035	6070	593	0.088877	1351	15	0.001088	00
24241puebel	24248puebel	10166233	0	0.904290	9859	616	0.095131	1425	9	0.000579	00
24241puebel	24256puebel	10166233	0	0.905375	6086	597	0.093572	1257	16	0.001053	00
24242puebel	24248puebel	10166233	0	0.893190	8881	649	0.105482	1106	20	0.001327	00
24242puebel	24256puebel	10166233	0	0.909770	7044	588	0.089587	911	10	0.000643	00
24243puebel	24248puebel	10166233	0	0.901119	6750	621	0.097624	1330	19	0.001257	00
24243puebel	24256puebel	10166233	0	0.909865	5843	605	0.088955	1140	18	0.001180	00
24244puebel	24248puebel	10166233	0	0.903919	8430	598	0.095406	940	11	0.000675	00
24244puebel	24256puebel	10166233	0	0.901196	7812	638	0.097630	1361	18	0.001175	00
24245puebel	24248puebel	10166233	0	0.896028	9033	646	0.103151	1345	12	0.000821	00
24245puebel	24256puebel	10166233	0	0.904933	6282	609	0.093465	930	27	0.001602	00
24246puebel	24248puebel	10166233	0	0.897223	9638	631	0.102022	739	13	0.000755	00
24246puebel	24256puebel	10166233	0	0.905382	6807	579	0.093374	981	20	0.001244	00
24247puebel	24249puebel	10166233	0	0.889423	6306	694	0.109804	865	13	0.000773	00
24247puebel	24259puebel	10166233	0	0.901115	10466	636	0.098074	963	13	0.000812	00
24248puebel	24251puebel	10166233	0	0.901455	6598	612	0.097449	826	18	0.001096	00
24249puebel	24250puebel	10166233	0	0.891449	15205	683	0.107580	1071	15	0.000970	00
24249puebel	24260puebel	10166233	0	0.885901	10640	695	0.112419	1744	22	0.001680	00
24250puebel	24260puebel	10166233	0	0.898842	6010	627	0.099699	938	25	0.001459	00
24256puebel	24259puebel	10166233	0	0.908514	6756	605	0.090713	845	12	0.000774	00
24202puebel	24262puebel	10166233	0	0.886271	9894	690	0.111702	1494	29	0.002027	00
24202puebel	24266puebel	10166233	0	0.883593	9554	695	0.115010	1086	21	0.001397	00
24222puebel	24262puebel	10166233	0	0.886503	8604	679	0.111500	1235	30	0.001997	00
24222puebel	24266puebel	10166233	0	0.891825	11360	654	0.106630	1278	23	0.001545	00
